# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12b.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410 m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret04
#	Earliest_Year: 554
#	Most_Recent_Year: 1278
#	Time_Unit: y_ad
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	Age,,,years AD,,,,,N
##d18O	del18O,,,permil SMOW,,Ice Cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
1003.083	-34.5
1003.000	-33.9
1002.917	-33.29
1002.833	-32.95
1002.750	-32.47
1002.667	-32.25
1002.583	-32.26
1002.500	-32.3
1002.417	-32.68
1002.333	-33.02
1002.250	-33.81
1002.167	-34.37
1002.083	-34.59
1002.000	-34.76
1001.917	-34.62
1001.833	-34.41
1001.750	-34.17
1001.667	-33.6
1001.583	-33.58
1001.500	-33.42
1001.417	-33.28
1001.333	-33.34
1001.250	-33.33
1001.167	-33.68
1001.083	-33.88
1001.000	-34.1
1000.917	-34.23
1000.833	-34.08
1000.750	-34
1000.667	-33.71
1000.583	-33.38
1000.500	-33.6
1000.417	-33.77
1000.333	-33.89
1000.250	-34.22
1000.167	-34.11
1000.083	-34.18
1000.000	-33.89
999.917	-33.64
999.833	-33.45
999.750	-33.37
999.667	-33.32
999.583	-33.13
999.500	-33.69
999.417	-33.81
999.333	-34.1
999.250	-34.02
999.167	-33.87
999.083	-33.59
999.000	-33.16
998.917	-32.89
998.833	-33.7
998.750	-34.6
998.667	-35.04
998.583	-35.54
998.500	-35.22
998.417	-35.02
998.333	-34.68
998.250	-34.52
998.167	-34.18
998.083	-34.11
998.000	-33.97
997.917	-33.8
997.833	-33.74
997.750	-33.61
997.667	-33.46
997.583	-33.5
997.500	-33.55
997.417	-33.58
997.333	-33.36
997.250	-32.92
997.167	-32.61
997.083	-31.37
997.000	-30.84
996.917	-30.68
996.833	-30.74
996.750	-30.74
996.667	-31.29
996.583	-32.23
996.500	-33.17
996.417	-33.57
996.333	-33.93
996.250	-34.14
996.167	-34.13
996.083	-33.81
996.000	-33.46
995.917	-33.15
995.833	-32.99
995.750	-32.95
995.667	-32.8
995.583	-33.05
995.500	-33.55
995.417	-33.94
995.333	-34.33
995.250	-34.35
995.167	-34.26
995.083	-34.01
995.000	-33.72
994.917	-33.38
994.833	-33.27
994.750	-33.08
994.667	-32.99
994.583	-33.32
994.500	-33.58
994.417	-34.24
994.333	-34.96
994.250	-35.5
994.167	-36.06
994.083	-36.32
994.000	-36.22
993.917	-35.82
993.833	-35.38
993.750	-34.89
993.667	-34.29
993.583	-33.1
993.500	-32.7
993.417	-32.43
993.333	-32.49
993.250	-32.84
993.167	-33.29
993.083	-33.66
993.000	-33.7
992.917	-33.86
992.833	-33.79
992.750	-33.61
992.667	-33.36
992.583	-33
992.500	-32.81
992.417	-32.78
992.333	-32.82
992.250	-33.16
992.167	-33.75
992.083	-34.17
992.000	-34.4
991.917	-34.46
991.833	-34.16
991.750	-34.1
991.667	-33.73
991.583	-33.63
991.500	-33.51
991.417	-33.83
991.333	-34.15
991.250	-34.62
991.167	-34.94
991.083	-35.07
991.000	-35.13
990.917	-34.88
990.833	-34.32
990.750	-34.08
990.667	-33.62
990.583	-33.13
990.500	-32.91
990.417	-32.83
990.333	-32.78
990.250	-32.89
990.167	-33.3
990.083	-34.1
990.000	-34.72
989.917	-35.6
989.833	-35.83
989.750	-35.95
989.667	-35.9
989.583	-35.51
989.500	-34.86
989.417	-34.44
989.333	-34.1
989.250	-34.04
989.167	-33.99
989.083	-34.16
989.000	-34.59
988.917	-34.96
988.833	-35.12
988.750	-34.89
988.667	-34.52
988.583	-34.25
988.500	-33.94
988.417	-33.36
988.333	-33.08
988.250	-33.03
988.167	-32.74
988.083	-33.2
988.000	-34.16
987.917	-34.54
987.833	-34.92
987.750	-34.83
987.667	-34.89
987.583	-34.62
987.500	-34.08
987.417	-33.44
987.333	-32.82
987.250	-32.21
987.167	-31.79
987.083	-31.64
987.000	-31.9
986.917	-32.45
986.833	-33.14
986.750	-33.86
986.667	-34.2
986.583	-34.22
986.500	-34.13
986.417	-33.75
986.333	-33.47
986.250	-32.95
986.167	-32.49
986.083	-32.02
986.000	-31.65
985.917	-31.05
985.833	-31
985.750	-31.68
985.667	-32.04
985.583	-32.94
985.500	-34.42
985.417	-34.89
985.333	-35.17
985.250	-35.07
985.167	-34.86
985.083	-34.25
985.000	-33.82
984.917	-33.26
984.833	-33.2
984.750	-33
984.667	-33.21
984.583	-33.67
984.500	-34.19
984.417	-34.83
984.333	-35.6
984.250	-35.89
984.167	-36.03
984.083	-35.87
984.000	-35.7
983.917	-34.93
983.833	-34.48
983.750	-33.6
983.667	-33.01
983.583	-32.66
983.500	-32.45
983.417	-32.37
983.333	-32.69
983.250	-32.88
983.167	-33.12
983.083	-33.18
983.000	-33.09
982.917	-33.19
982.833	-33.2
982.750	-33.48
982.667	-33.77
982.583	-34.02
982.500	-34.8
982.417	-35.32
982.333	-35.51
982.250	-35.31
982.167	-35.04
982.083	-34.31
982.000	-33.72
981.917	-33.02
981.833	-32.81
981.750	-32.17
981.667	-32.02
981.583	-32.26
981.500	-32.37
981.417	-32.68
981.333	-33.62
981.250	-34.52
981.167	-35.52
981.083	-36.07
981.000	-35.54
980.917	-35.51
980.833	-35.13
980.750	-34.99
980.667	-34.65
980.583	-34.19
980.500	-34.3
980.417	-34.36
980.333	-34.71
980.250	-34.84
980.167	-34.85
980.083	-34.8
980.000	-34.36
979.917	-34.22
979.833	-33.97
979.750	-33.25
979.667	-32.96
979.583	-32.54
979.500	-32.3
979.417	-32.05
979.333	-31.88
979.250	-31.87
979.167	-32.48
979.083	-32.87
979.000	-33.7
978.917	-34.09
978.833	-34.52
978.750	-34.68
978.667	-34.8
978.583	-34.45
978.500	-34.05
978.417	-33.65
978.333	-33.54
978.250	-33.14
978.167	-33.16
978.083	-33.24
978.000	-34.52
977.917	-34
977.833	-33.93
977.750	-33.84
977.667	-33.62
977.583	-33.5
977.500	-33.19
977.417	-33.01
977.333	-32.56
977.250	-31.96
977.167	-31.38
977.083	-31.37
977.000	-30.99
976.917	-30.97
976.833	-31.48
976.750	-31.63
976.667	-32.19
976.583	-32.88
976.500	-32.93
976.417	-33.13
976.333	-33.24
976.250	-32.67
976.167	-32.51
976.083	-32.21
976.000	-31.77
975.917	-31.41
975.833	-31.58
975.750	-31.75
975.667	-32.01
975.583	-32.12
975.500	-32.54
975.417	-33.36
975.333	-33.55
975.250	-33.72
975.167	-33.87
975.083	-33.92
975.000	-33.94
974.917	-34.13
974.833	-34.63
974.750	-35.02
974.667	-36.05
974.583	-36.35
974.500	-36.27
974.417	-36.12
974.333	-35.44
974.250	-34.91
974.167	-34.25
974.083	-33.35
974.000	-32.72
973.917	-32.46
973.833	-32.05
973.750	-32.19
973.667	-32.62
973.583	-33.49
973.500	-34.03
973.417	-34.33
973.333	-34.24
973.250	-34.31
973.167	-33.83
973.083	-33.73
973.000	-33.33
972.917	-33.26
972.833	-33.01
972.750	-33.22
972.667	-33.31
972.583	-34.06
972.500	-34.43
972.417	-34.57
972.333	-34.74
972.250	-34.7
972.167	-34.28
972.083	-34.05
972.000	-33.33
971.917	-32.97
971.833	-32.88
971.750	-32.78
971.667	-33.09
971.583	-33.36
971.500	-33.63
971.417	-33.98
971.333	-34.18
971.250	-34.03
971.167	-33.87
971.083	-33.53
971.000	-33.04
970.917	-32.75
970.833	-31.97
970.750	-31.71
970.667	-31.46
970.583	-31.5
970.500	-31.93
970.417	-32.76
970.333	-33.58
970.250	-34.57
970.167	-34.82
970.083	-35.16
970.000	-34.84
969.917	-34.43
969.833	-34.27
969.750	-33.93
969.667	-33.87
969.583	-33.99
969.500	-34.23
969.417	-34.57
969.333	-34.81
969.250	-34.82
969.167	-34.55
969.083	-34.26
969.000	-33.79
968.917	-33.34
968.833	-32.87
968.750	-32.66
968.667	-32.59
968.583	-32.66
968.500	-32.9
968.417	-33.52
968.333	-34.33
968.250	-35.15
968.167	-35.7
968.083	-36.15
968.000	-36.22
967.917	-36.22
967.833	-36.19
967.750	-35.82
967.667	-35.5
967.583	-35.41
967.500	-35.42
967.417	-35.57
967.333	-35.64
967.250	-35.38
967.167	-35.09
967.083	-34.43
967.000	-33.68
966.917	-32.93
966.833	-32.24
966.750	-31.82
966.667	-31.51
966.583	-31.5
966.500	-31.89
966.417	-32.34
966.333	-32.79
966.250	-33.08
966.167	-33.13
966.083	-33.15
966.000	-32.99
965.917	-32.66
965.833	-32.52
965.750	-32.23
965.667	-32.13
965.583	-31.83
965.500	-32.17
965.417	-32.4
965.333	-32.95
965.250	-33.41
965.167	-33.66
965.083	-34.08
965.000	-34.4
964.917	-34.38
964.833	-34.23
964.750	-34.28
964.667	-34.38
964.583	-34.42
964.500	-34.6
964.417	-34.78
964.333	-35.34
964.250	-35.2
964.167	-35.12
964.083	-34.68
964.000	-34.6
963.917	-33.74
963.833	-33.18
963.750	-32.62
963.667	-32.33
963.583	-31.84
963.500	-32.1
963.417	-32.14
963.333	-32.99
963.250	-33.75
963.167	-34.26
963.083	-34.67
963.000	-35.06
962.917	-34.75
962.833	-34.46
962.750	-33.97
962.667	-33.34
962.583	-32.95
962.500	-32.87
962.417	-32.85
962.333	-33.36
962.250	-34.23
962.167	-34.66
962.083	-35.21
962.000	-35.22
961.917	-35.67
961.833	-35.52
961.750	-35.02
961.667	-34.76
961.583	-34.5
961.500	-34.39
961.417	-34.29
961.333	-34.57
961.250	-34.77
961.167	-34.82
961.083	-34.96
961.000	-34.8
960.917	-34.6
960.833	-34.42
960.750	-33.96
960.667	-33.73
960.583	-33.15
960.500	-32.79
960.417	-32.7
960.333	-32.87
960.250	-33.26
960.167	-33.58
960.083	-34.38
960.000	-34.85
959.917	-34.96
959.833	-35.1
959.750	-34.68
959.667	-34.42
959.583	-33.8
959.500	-33.26
959.417	-32.71
959.333	-32.15
959.250	-31.91
959.167	-31.73
959.083	-31.72
959.000	-32.03
958.917	-32.35
958.833	-33.45
958.750	-34.23
958.667	-34.8
958.583	-34.93
958.500	-35.08
958.417	-34.89
958.333	-34.48
958.250	-33.76
958.167	-33.02
958.083	-32.34
958.000	-32.13
957.917	-32.05
957.833	-32.18
957.750	-32.41
957.667	-32.91
957.583	-33.36
957.500	-33.45
957.417	-33.69
957.333	-33.63
957.250	-33.6
957.167	-33.4
957.083	-33.13
957.000	-32.97
956.917	-32.81
956.833	-32.83
956.750	-33.06
956.667	-33.79
956.583	-34.92
956.500	-35.36
956.417	-35.54
956.333	-35.22
956.250	-35.2
956.167	-34.57
956.083	-33.84
956.000	-33.34
955.917	-32.68
955.833	-32.6
955.750	-32.52
955.667	-32.65
955.583	-33.64
955.500	-34.41
955.417	-34.92
955.333	-35.22
955.250	-35.41
955.167	-34.8
955.083	-34.21
955.000	-33.51
954.917	-32.86
954.833	-32.1
954.750	-31.89
954.667	-31.85
954.583	-31.85
954.500	-32.14
954.417	-33.09
954.333	-34.12
954.250	-35.01
954.167	-36.2
954.083	-36.52
954.000	-36.86
953.917	-37.03
953.833	-36.56
953.750	-36.14
953.667	-35.33
953.583	-34.63
953.500	-34.02
953.417	-33.59
953.333	-33.29
953.250	-32.95
953.167	-33.05
953.083	-33.25
953.000	-33.44
952.917	-33.63
952.833	-34.06
952.750	-34.13
952.667	-34.43
952.583	-34.5
952.500	-34.68
952.417	-34.78
952.333	-35.04
952.250	-35.27
952.167	-35.42
952.083	-35.5
952.000	-35.36
951.917	-35.21
951.833	-35.12
951.750	-34.88
951.667	-34.57
951.583	-34.36
951.500	-34.18
951.417	-34.01
951.333	-33.8
951.250	-33.7
951.167	-33.78
951.083	-34.07
951.000	-34.33
950.917	-34.51
950.833	-34.67
950.750	-34.7
950.667	-34.56
950.583	-34.27
950.500	-33.98
950.417	-33.86
950.333	-33.57
950.250	-33.54
950.167	-33.49
950.083	-33.78
950.000	-34.35
949.917	-34.94
949.833	-35.58
949.750	-35.76
949.667	-36.03
949.583	-35.92
949.500	-35.64
949.417	-35.35
949.333	-35.25
949.250	-35.3
949.167	-35.4
949.083	-35.45
949.000	-35.66
948.917	-35.81
948.833	-36.03
948.750	-36.1
948.667	-35.91
948.583	-35.76
948.500	-35.69
948.417	-35.6
948.333	-35.52
948.250	-35.76
948.167	-35.9
948.083	-36.22
948.000	-36.71
947.917	-37.13
947.833	-36.51
947.750	-35.73
947.667	-34.93
947.583	-33.86
947.500	-33.12
947.417	-32.94
947.333	-33.08
947.250	-34
947.167	-34.42
947.083	-34.85
947.000	-35.21
946.917	-35.25
946.833	-35.01
946.750	-34.38
946.667	-33.59
946.583	-32.96
946.500	-32.41
946.417	-32.11
946.333	-32.02
946.250	-32.41
946.167	-32.76
946.083	-33.34
946.000	-33.6
945.917	-33.78
945.833	-33.59
945.750	-33.24
945.667	-32.89
945.583	-32.03
945.500	-31.64
945.417	-31.05
945.333	-31.01
945.250	-30.93
945.167	-30.98
945.083	-31.2
945.000	-31.52
944.917	-31.89
944.833	-32.27
944.750	-32.52
944.667	-32.62
944.583	-32.53
944.500	-32.36
944.417	-32.11
944.333	-32.05
944.250	-31.99
944.167	-32.08
944.083	-32.63
944.000	-34.05
943.917	-34.77
943.833	-35.7
943.750	-36.3
943.667	-36.47
943.583	-36.54
943.500	-36.43
943.417	-35.86
943.333	-35.41
943.250	-34.73
943.167	-34.43
943.083	-34.13
943.000	-34.21
942.917	-34.4
942.833	-34.56
942.750	-34.74
942.667	-34.83
942.583	-34.68
942.500	-34.35
942.417	-34.04
942.333	-33.63
942.250	-33.42
942.167	-33.19
942.083	-33.07
942.000	-33.42
941.917	-33.9
941.833	-34.13
941.750	-34.36
941.667	-34.36
941.583	-34.15
941.500	-33.87
941.417	-33.58
941.333	-33.04
941.250	-32.79
941.167	-32.57
941.083	-32.72
941.000	-32.67
940.917	-32.85
940.833	-32.85
940.750	-32.97
940.667	-32.81
940.583	-32.71
940.500	-32.51
940.417	-32.09
940.333	-32.07
940.250	-31.76
940.167	-31.88
940.083	-31.89
940.000	-32.14
939.917	-32.73
939.833	-33.69
939.750	-34.06
939.667	-34.54
939.583	-34.72
939.500	-34.7
939.417	-34.56
939.333	-34.33
939.250	-33.69
939.167	-33.34
939.083	-33.15
939.000	-32.76
938.917	-32.59
938.833	-32.68
938.750	-32.87
938.667	-32.93
938.583	-32.98
938.500	-33.2
938.417	-33.3
938.333	-33.4
938.250	-33.5
938.167	-33.56
938.083	-33.65
938.000	-34
937.917	-34.21
937.833	-34.55
937.750	-34.92
937.667	-34.66
937.583	-34.12
937.500	-33.7
937.417	-33.34
937.333	-32.96
937.250	-32.75
937.167	-32.5
937.083	-32.85
937.000	-32.87
936.917	-33.09
936.833	-32.98
936.750	-32.84
936.667	-32.54
936.583	-31.95
936.500	-31.59
936.417	-31.2
936.333	-31.12
936.250	-31.1
936.167	-31.38
936.083	-31.78
936.000	-32.42
935.917	-33.13
935.833	-33.53
935.750	-33.46
935.667	-33.04
935.583	-32.8
935.500	-32.54
935.417	-32.11
935.333	-31.79
935.250	-31.87
935.167	-31.89
935.083	-32.42
935.000	-33.37
934.917	-34.17
934.833	-34.51
934.750	-34.78
934.667	-35.02
934.583	-34.73
934.500	-34.66
934.417	-34.71
934.333	-34.83
934.250	-35.32
934.167	-35.57
934.083	-35.69
934.000	-35.55
933.917	-35.31
933.833	-34.77
933.750	-34.08
933.667	-33.26
933.583	-32.48
933.500	-32.21
933.417	-32.35
933.333	-32.52
933.250	-33.38
933.167	-34.4
933.083	-34.82
933.000	-34.98
932.917	-34.94
932.833	-34.78
932.750	-34.13
932.667	-33.26
932.583	-32.88
932.500	-32.6
932.417	-32.41
932.333	-31.97
932.250	-32.42
932.167	-32.75
932.083	-32.99
932.000	-33.16
931.917	-33.27
931.833	-33.42
931.750	-33.32
931.667	-33.3
931.583	-33.03
931.500	-32.92
931.417	-32.52
931.333	-32.26
931.250	-32.15
931.167	-32.31
931.083	-32.84
931.000	-33.57
930.917	-33.92
930.833	-34.25
930.750	-34.51
930.667	-34.47
930.583	-34.4
930.500	-34.34
930.417	-34.16
930.333	-34.17
930.250	-34.45
930.167	-34.68
930.083	-35.34
930.000	-35.61
929.917	-35.78
929.833	-35.44
929.750	-35.16
929.667	-34.55
929.583	-33.97
929.500	-33.74
929.417	-33.52
929.333	-33.68
929.250	-34.04
929.167	-34.84
929.083	-36.01
929.000	-36.65
928.917	-37.23
928.833	-37.31
928.750	-36.66
928.667	-36.48
928.583	-35.67
928.500	-34.76
928.417	-33.69
928.333	-32.63
928.250	-32.23
928.167	-31.79
928.083	-31.55
928.000	-31.86
927.917	-32.44
927.833	-32.94
927.750	-33.21
927.667	-33.13
927.583	-32.94
927.500	-32.98
927.417	-32.88
927.333	-32.79
927.250	-33.03
927.167	-33.29
927.083	-34.02
927.000	-34.48
926.917	-34.68
926.833	-34.7
926.750	-34.31
926.667	-34.01
926.583	-33.48
926.500	-33.1
926.417	-32.7
926.333	-32.4
926.250	-32.1
926.167	-31.8
926.083	-31.58
926.000	-31.73
925.917	-31.85
925.833	-32.1
925.750	-32.86
925.667	-33.62
925.583	-33.76
925.500	-34.46
925.417	-34.84
925.333	-34.94
925.250	-34.78
925.167	-34.47
925.083	-33.87
925.000	-33.27
924.917	-32.93
924.833	-32.4
924.750	-32.06
924.667	-31.84
924.583	-32.02
924.500	-32.62
924.417	-33.23
924.333	-33.77
924.250	-34.25
924.167	-34.58
924.083	-34.66
924.000	-34.48
923.917	-34.19
923.833	-34.01
923.750	-33.68
923.667	-33.41
923.583	-33.55
923.500	-33.6
923.417	-33.88
923.333	-34.13
923.250	-34.26
923.167	-34.3
923.083	-34.29
923.000	-34.57
922.917	-34.67
922.833	-35.22
922.750	-35.46
922.667	-35.9
922.583	-36.17
922.500	-36.22
922.417	-36.15
922.333	-35.83
922.250	-35.43
922.167	-34.91
922.083	-34.35
922.000	-33.82
921.917	-33.75
921.833	-33.71
921.750	-33.89
921.667	-34.48
921.583	-34.75
921.500	-34.97
921.417	-34.92
921.333	-34.6
921.250	-33.96
921.167	-33.35
921.083	-32.58
921.000	-32.26
920.917	-31.96
920.833	-31.86
920.750	-32.04
920.667	-32.23
920.583	-33
920.500	-34.07
920.417	-34.72
920.333	-35.26
920.250	-35.16
920.167	-35.2
920.083	-34.85
920.000	-34.34
919.917	-33.95
919.833	-33.53
919.750	-33.18
919.667	-33.05
919.583	-33.11
919.500	-33.22
919.417	-33.64
919.333	-33.87
919.250	-34.13
919.167	-34.3
919.083	-34.25
919.000	-33.94
918.917	-33.52
918.833	-33.27
918.750	-32.91
918.667	-32.7
918.583	-32.57
918.500	-32.67
918.417	-32.93
918.333	-33.53
918.250	-34.36
918.167	-35
918.083	-35.12
918.000	-35.21
917.917	-35.02
917.833	-34.77
917.750	-34.35
917.667	-34.05
917.583	-33.68
917.500	-33.63
917.417	-33.59
917.333	-33.66
917.250	-33.54
917.167	-33.29
917.083	-32.91
917.000	-32.23
916.917	-31.64
916.833	-30.94
916.750	-30.4
916.667	-29.89
916.583	-29.87
916.500	-29.86
916.417	-30.3
916.333	-30.98
916.250	-31.75
916.167	-32.36
916.083	-32.79
916.000	-33.13
915.917	-33.49
915.833	-33.8
915.750	-34.01
915.667	-34.07
915.583	-34.09
915.500	-34.45
915.417	-34.8
915.333	-35.4
915.250	-35.93
915.167	-36.09
915.083	-36
915.000	-36
914.917	-35.45
914.833	-34.91
914.750	-34.69
914.667	-34.3
914.583	-34.15
914.500	-34.05
914.417	-34.1
914.333	-34.19
914.250	-34.46
914.167	-34.18
914.083	-33.65
914.000	-33
913.917	-32.21
913.833	-31.68
913.750	-31.05
913.667	-30.7
913.583	-30.68
913.500	-30.78
913.417	-31.2
913.333	-31.98
913.250	-32.64
913.167	-33.06
913.083	-33.43
913.000	-33.72
912.917	-34.05
912.833	-34.43
912.750	-34.72
912.667	-35.1
912.583	-35.67
912.500	-35.72
912.417	-36.17
912.333	-36.29
912.250	-35.9
912.167	-35.86
912.083	-35.83
912.000	-35.66
911.917	-35.74
911.833	-36.21
911.750	-36.46
911.667	-36.45
911.583	-35.9
911.500	-35.49
911.417	-35.38
911.333	-34.73
911.250	-33.6
911.167	-32.82
911.083	-32.22
911.000	-31.96
910.917	-31.58
910.833	-31.46
910.750	-31.44
910.667	-31.72
910.583	-31.66
910.500	-31.54
910.417	-31.28
910.333	-31.25
910.250	-31.01
910.167	-31.11
910.083	-31.57
910.000	-32.07
909.917	-32.64
909.833	-33.77
909.750	-34.65
909.667	-35.05
909.583	-35.03
909.500	-34.98
909.417	-34.7
909.333	-34.22
909.250	-33.88
909.167	-33.34
909.083	-33.14
909.000	-32.8
908.917	-33.55
908.833	-33.71
908.750	-33.74
908.667	-33.67
908.583	-33.2
908.500	-32.75
908.417	-32.68
908.333	-32.62
908.250	-32.09
908.167	-31.98
908.083	-32.33
908.000	-32.81
907.917	-33.15
907.833	-33.52
907.750	-33.61
907.667	-33.34
907.583	-33.12
907.500	-32.96
907.417	-32.97
907.333	-33.25
907.250	-33.55
907.167	-34.14
907.083	-35.21
907.000	-35.41
906.917	-35.89
906.833	-35.78
906.750	-35.33
906.667	-34.84
906.583	-34
906.500	-33.4
906.417	-32.83
906.333	-32.41
906.250	-32.27
906.167	-32.34
906.083	-32.44
906.000	-33.12
905.917	-33.75
905.833	-33.89
905.750	-34.48
905.667	-34.38
905.583	-34.23
905.500	-34.08
905.417	-33.74
905.333	-33.29
905.250	-33
905.167	-33.2
905.083	-33.5
905.000	-34
904.917	-34.5
904.833	-35
904.750	-35.5
904.667	-36.1
904.583	-36.59
904.500	-35.85
904.417	-35.5
904.333	-34.62
904.250	-33.49
904.167	-33.25
904.083	-33.21
904.000	-33.35
903.917	-33.66
903.833	-34.2
903.750	-34.33
903.667	-34.9
903.583	-34.7
903.500	-34.55
903.417	-34.22
903.333	-34.05
903.250	-33.73
903.167	-33.53
903.083	-33.23
903.000	-33.24
902.917	-33.62
902.833	-33.98
902.750	-34.45
902.667	-34.53
902.583	-34.74
902.500	-34.76
902.417	-34.73
902.333	-34.82
902.250	-34.77
902.167	-34.55
902.083	-34.47
902.000	-34.64
901.917	-34.74
901.833	-35.14
901.750	-35.63
901.667	-35.84
901.583	-36.03
901.500	-35.84
901.417	-35.79
901.333	-35.49
901.250	-34.9
901.167	-34.59
901.083	-34.09
901.000	-34.24
900.917	-34.3
900.833	-34.85
900.750	-35.21
900.667	-35.19
900.583	-35.16
900.500	-34.81
900.417	-34.52
900.333	-34.03
900.250	-33.48
900.167	-32.74
900.083	-32.48
900.000	-32.06
899.917	-32.23
899.833	-32.5
899.750	-32.71
899.667	-33.32
899.583	-33.57
899.500	-33.88
899.417	-33.76
899.333	-33.58
899.250	-33.37
899.167	-33.01
899.083	-32.82
899.000	-32.8
898.917	-32.66
898.833	-32.66
898.750	-32.84
898.667	-32.9
898.583	-33.05
898.500	-33.31
898.417	-33.26
898.333	-33.22
898.250	-33.33
898.167	-33.32
898.083	-33.38
898.000	-33.49
897.917	-33.84
897.833	-34.04
897.750	-34.41
897.667	-34.34
897.583	-34.14
897.500	-33.95
897.417	-33.62
897.333	-33.54
897.250	-33.68
897.167	-33.85
897.083	-34.22
897.000	-34.79
896.917	-35.57
896.833	-35.92
896.750	-36.19
896.667	-35.87
896.583	-35.25
896.500	-34.43
896.417	-33.6
896.333	-33.09
896.250	-32.67
896.167	-32.67
896.083	-32.59
896.000	-33.34
895.917	-33.84
895.833	-34.88
895.750	-35.4
895.667	-35.53
895.583	-35.34
895.500	-35.15
895.417	-34.98
895.333	-34.77
895.250	-34.52
895.167	-34.03
895.083	-34.51
895.000	-35.17
894.917	-35.6
894.833	-36.02
894.750	-36.17
894.667	-36.07
894.583	-35.63
894.500	-35.3
894.417	-34.86
894.333	-34.66
894.250	-34.52
894.167	-34.29
894.083	-34.44
894.000	-34.31
893.917	-34.48
893.833	-34.26
893.750	-34.07
893.667	-33.63
893.583	-32.92
893.500	-32.36
893.417	-31.91
893.333	-31.42
893.250	-30.99
893.167	-31.15
893.083	-31.34
893.000	-32.12
892.917	-32.83
892.833	-33.68
892.750	-34.14
892.667	-34.62
892.583	-34.49
892.500	-34.48
892.417	-34.43
892.333	-34.13
892.250	-33.95
892.167	-33.88
892.083	-33.85
892.000	-34.14
891.917	-34.26
891.833	-34.65
891.750	-35.12
891.667	-35.39
891.583	-35.33
891.500	-34.88
891.417	-34.37
891.333	-33.54
891.250	-32.72
891.167	-32.16
891.083	-31.57
891.000	-31.53
890.917	-31.71
890.833	-32.37
890.750	-33.33
890.667	-34.71
890.583	-35.11
890.500	-36.29
890.417	-36.76
890.333	-37.1
890.250	-36.98
890.167	-36.86
890.083	-36.6
890.000	-36.43
889.917	-36.45
889.833	-36.36
889.750	-36.45
889.667	-36.56
889.583	-36.37
889.500	-36.3
889.417	-36.21
889.333	-35.62
889.250	-35.1
889.167	-34.92
889.083	-34.55
889.000	-34.3
888.917	-34.31
888.833	-34.39
888.750	-34.74
888.667	-34.8
888.583	-34.69
888.500	-34.76
888.417	-34.6
888.333	-34.56
888.250	-34.35
888.167	-34.33
888.083	-34.22
888.000	-34.32
887.917	-34.54
887.833	-34.63
887.750	-34.82
887.667	-34.97
887.583	-34.93
887.500	-34.68
887.417	-34.52
887.333	-34.23
