# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret05
#	Earliest_Year: 1278
#	Most_Recent_Year: 1974
#	Time Unit: AD
#
# --------------------
# Variables
#	
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	Age,,,years AD,,,,,N
##d18O		del18O,,,per mil SMOW,,ice cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age_AD	d18O
1699.667	-34.85
1699.583	-34.41
1699.500	-34.03
1699.417	-33.79
1699.333	-33.83
1699.250	-33.94
1699.167	-34.41
1699.083	-34.63
1699.000	-34.73
1698.917	-34.94
1698.833	-34.74
1698.750	-34.44
1698.667	-34.33
1698.583	-34.09
1698.500	-33.8
1698.417	-33.87
1698.333	-33.99
1698.250	-34.28
1698.167	-34.95
1698.083	-35.19
1698.000	-35.34
1697.917	-35.33
1697.833	-34.96
1697.750	-34.53
1697.667	-34.27
1697.583	-34.11
1697.500	-34.23
1697.417	-34.37
1697.333	-34.49
1697.250	-35.24
1697.167	-36.03
1697.083	-36.68
1697.000	-37.03
1696.917	-37.17
1696.833	-37.03
1696.750	-36.49
1696.667	-35.87
1696.583	-35.01
1696.500	-34.16
1696.417	-33.45
1696.333	-32.85
1696.250	-32.6
1696.167	-32.4
1696.083	-32.51
1696.000	-32.82
1695.917	-33.36
1695.833	-34.16
1695.750	-34.52
1695.667	-34.92
1695.583	-34.99
1695.500	-35.19
1695.417	-34.96
1695.333	-34.68
1695.250	-34.48
1695.167	-34.07
1695.083	-33.85
1695.000	-33.87
1694.917	-34.34
1694.833	-35.19
1694.750	-35.72
1694.667	-36.22
1694.583	-36.38
1694.500	-36.41
1694.417	-36.02
1694.333	-35.38
1694.250	-34.87
1694.167	-34.54
1694.083	-34.04
1694.000	-34.02
1693.917	-33.94
1693.833	-34.35
1693.750	-34.67
1693.667	-35.02
1693.583	-35.3
1693.500	-35.43
1693.417	-35.5
1693.333	-35.23
1693.250	-35.2
1693.167	-35.05
1693.083	-35.16
1693.000	-35.63
1692.917	-36.06
1692.833	-36.39
1692.750	-36.43
1692.667	-36.29
1692.583	-35.7
1692.500	-35.16
1692.417	-34.81
1692.333	-34.62
1692.250	-34.46
1692.167	-34.7
1692.083	-35.28
1692.000	-35.91
1691.917	-36.16
1691.833	-36.39
1691.750	-36.13
1691.667	-35.6
1691.583	-35.15
1691.500	-34.34
1691.417	-33.91
1691.333	-33.66
1691.250	-33.45
1691.167	-33.4
1691.083	-33.89
1691.000	-34.18
1690.917	-34.47
1690.833	-34.87
1690.750	-35.1
1690.667	-35.13
1690.583	-34.9
1690.500	-34.69
1690.417	-34.58
1690.333	-34.16
1690.250	-33.95
1690.167	-33.9
1690.083	-34
1690.000	-34.16
1689.917	-34.7
1689.833	-35.24
1689.750	-35.14
1689.667	-35.07
1689.583	-34.74
1689.500	-34.17
1689.417	-33.57
1689.333	-33.14
1689.250	-32.69
1689.167	-32.54
1689.083	-32.6
1689.000	-33.11
1688.917	-33.8
1688.833	-34.11
1688.750	-34.3
1688.667	-34.16
1688.583	-34.02
1688.500	-33.2
1688.417	-32.22
1688.333	-32.11
1688.250	-31.42
1688.167	-30.96
1688.083	-30.88
1688.000	-30.86
1687.917	-31.07
1687.833	-31.67
1687.750	-31.66
1687.667	-31.88
1687.583	-31.72
1687.500	-31.6
1687.417	-31.33
1687.333	-31
1687.250	-30.83
1687.167	-30.77
1687.083	-31.18
1687.000	-31.31
1686.917	-31.58
1686.833	-32.52
1686.750	-33.24
1686.667	-34.11
1686.583	-34.54
1686.500	-34.8
1686.417	-34.98
1686.333	-35.05
1686.250	-35.03
1686.167	-34.82
1686.083	-34.46
1686.000	-34.37
1685.917	-34.14
1685.833	-34.09
1685.750	-34.55
1685.667	-35.38
1685.583	-36.01
1685.500	-36.54
1685.417	-36.85
1685.333	-36.86
1685.250	-36.46
1685.167	-35.88
1685.083	-35.16
1685.000	-34.5
1684.917	-33.7
1684.833	-33.38
1684.750	-32.85
1684.667	-32.88
1684.583	-33.25
1684.500	-33.96
1684.417	-34.76
1684.333	-35.09
1684.250	-35.73
1684.167	-35.7
1684.083	-35.93
1684.000	-35.91
1683.917	-35.96
1683.833	-36.52
1683.750	-36.74
1683.667	-37.24
1683.583	-37.13
1683.500	-36.84
1683.417	-36.06
1683.333	-35.26
1683.250	-34.26
1683.167	-33.6
1683.083	-32.67
1683.000	-31.91
1682.917	-31.85
1682.833	-31.79
1682.750	-32.4
1682.667	-32.99
1682.583	-33.92
1682.500	-34.55
1682.417	-35.38
1682.333	-36
1682.250	-36.36
1682.167	-36.72
1682.083	-36.41
1682.000	-36.02
1681.917	-35.28
1681.833	-34.63
1681.750	-34.02
1681.667	-33.51
1681.583	-33.08
1681.500	-33.19
1681.417	-33.61
1681.333	-33.97
1681.250	-34.4
1681.167	-34.61
1681.083	-34.71
1681.000	-34.65
1680.917	-34.56
1680.833	-34.32
1680.750	-34.41
1680.667	-34.5
1680.583	-34.63
1680.500	-34.96
1680.417	-35.75
1680.333	-36.16
1680.250	-36.39
1680.167	-36.38
1680.083	-36.09
1680.000	-35.94
1679.917	-35.68
1679.833	-35.39
1679.750	-35.35
1679.667	-35.12
1679.583	-35.1
1679.500	-35.2
1679.417	-35.23
1679.333	-34.8
1679.250	-34.2
1679.167	-33.58
1679.083	-32.78
1679.000	-31.99
1678.917	-31.43
1678.833	-30.93
1678.750	-30.54
1678.667	-30.59
1678.583	-30.52
1678.500	-30.72
1678.417	-31.4
1678.333	-31.99
1678.250	-32.53
1678.167	-32.88
1678.083	-33.05
1678.000	-32.85
1677.917	-32.72
1677.833	-32.2
1677.750	-31.92
1677.667	-31.58
1677.583	-31.37
1677.500	-31.36
1677.417	-31.43
1677.333	-31.55
1677.250	-31.87
1677.167	-32.01
1677.083	-32.14
1677.000	-32.26
1676.917	-32.27
1676.833	-32.4
1676.750	-32.38
1676.667	-32.61
1676.583	-33.18
1676.500	-33.78
1676.417	-34.21
1676.333	-34.73
1676.250	-35.01
1676.167	-34.94
1676.083	-34.54
1676.000	-34.22
1675.917	-34.04
1675.833	-33.79
1675.750	-33.7
1675.667	-33.91
1675.583	-34.19
1675.500	-34.43
1675.417	-34.81
1675.333	-34.69
1675.250	-34.71
1675.167	-34.54
1675.083	-34.42
1675.000	-34.36
1674.917	-34.43
1674.833	-34.76
1674.750	-35.1
1674.667	-35.81
1674.583	-36.64
1674.500	-37.07
1674.417	-37.51
1674.333	-37.64
1674.250	-37.17
1674.167	-36.69
1674.083	-35.85
1674.000	-35
1673.917	-34.23
1673.833	-33.65
1673.750	-33.03
1673.667	-32.98
1673.583	-33.31
1673.500	-33.75
1673.417	-34.06
1673.333	-34.35
1673.250	-34.42
1673.167	-34.38
1673.083	-34.3
1673.000	-34.09
1672.917	-34.03
1672.833	-34.06
1672.750	-34.12
1672.667	-34.47
1672.583	-35.12
1672.500	-35.48
1672.417	-35.74
1672.333	-35.85
1672.250	-35.63
1672.167	-35.45
1672.083	-35.12
1672.000	-34.94
1671.917	-34.86
1671.833	-35.07
1671.750	-35.22
1671.667	-35.62
1671.583	-36.07
1671.500	-36.04
1671.417	-35.48
1671.333	-34.53
1671.250	-33.16
1671.167	-31.86
1671.083	-31.26
1671.000	-30.4
1670.917	-30.2
1670.833	-30.66
1670.750	-31.49
1670.667	-31.9
1670.583	-32.18
1670.500	-32.31
1670.417	-32.2
1670.333	-31.85
1670.250	-31.51
1670.167	-31.21
1670.083	-31.04
1670.000	-30.73
1669.917	-30.89
1669.833	-31.07
1669.750	-31.5
1669.667	-32.1
1669.583	-32.48
1669.500	-33.12
1669.417	-33.23
1669.333	-33.45
1669.250	-33.17
1669.167	-32.96
1669.083	-32.78
1669.000	-32.78
1668.917	-32.72
1668.833	-32.93
1668.750	-33.31
1668.667	-33.56
1668.583	-33.59
1668.500	-33.83
1668.417	-33.82
1668.333	-33.66
1668.250	-33.48
1668.167	-33.09
1668.083	-33.1
1668.000	-33.24
1667.917	-33.38
1667.833	-33.84
1667.750	-34.52
1667.667	-34.76
1667.583	-34.85
1667.500	-35.13
1667.417	-34.84
1667.333	-34.31
1667.250	-33.66
1667.167	-32.83
1667.083	-32.35
1667.000	-32.16
1666.917	-31.96
1666.833	-32.09
1666.750	-32.44
1666.667	-32.74
1666.583	-32.98
1666.500	-32.94
1666.417	-33.21
1666.333	-33.15
1666.250	-33.21
1666.167	-33.32
1666.083	-33.35
1666.000	-33.65
1665.917	-34.37
1665.833	-35.03
1665.750	-35.46
1665.667	-35.95
1665.583	-35.86
1665.500	-35.58
1665.417	-35.32
1665.333	-34.91
1665.250	-34.46
1665.167	-34.05
1665.083	-33.96
1665.000	-33.78
1664.917	-34.01
1664.833	-34.28
1664.750	-34.98
1664.667	-35.49
1664.583	-35.49
1664.500	-35.55
1664.417	-35.1
1664.333	-34.65
1664.250	-34.12
1664.167	-33.73
1664.083	-33.28
1664.000	-32.96
1663.917	-32.99
1663.833	-33.36
1663.750	-33.71
1663.667	-34.15
1663.583	-34.67
1663.500	-35
1663.417	-35.12
1663.333	-35.01
1663.250	-34.81
1663.167	-34.49
1663.083	-34.36
1663.000	-33.81
1662.917	-33.7
1662.833	-33.69
1662.750	-33.86
1662.667	-34.3
1662.583	-35.19
1662.500	-35.56
1662.417	-35.61
1662.333	-35.23
1662.250	-34.95
1662.167	-34.08
1662.083	-33.44
1662.000	-32.99
1661.917	-32.67
1661.833	-32.56
1661.750	-32.71
1661.667	-33.38
1661.583	-34.04
1661.500	-34.68
1661.417	-35.08
1661.333	-35.42
1661.250	-35.35
1661.167	-35.31
1661.083	-34.85
1661.000	-33.82
1660.917	-33.09
1660.833	-32.26
1660.750	-31.35
1660.667	-30.94
1660.583	-30.76
1660.500	-30.64
1660.417	-30.99
1660.333	-31.48
1660.250	-31.83
1660.167	-32.01
1660.083	-32.07
1660.000	-32.11
1659.917	-32.1
1659.833	-32.03
1659.750	-32.05
1659.667	-32.13
1659.583	-32.48
1659.500	-33.07
1659.417	-34.29
1659.333	-35.64
1659.250	-36.38
1659.167	-36.85
1659.083	-36.79
1659.000	-36.51
1658.917	-35.97
1658.833	-35.23
1658.750	-34.6
1658.667	-34.06
1658.583	-33.7
1658.500	-33.84
1658.417	-34.19
1658.333	-34.31
1658.250	-34.42
1658.167	-34.59
1658.083	-34.6
1658.000	-34.7
1657.917	-34.92
1657.833	-35.18
1657.750	-35.55
1657.667	-35.84
1657.583	-36.3
1657.500	-36.69
1657.417	-36.78
1657.333	-36.27
1657.250	-35.8
1657.167	-35.07
1657.083	-34.28
1657.000	-33.54
1656.917	-32.77
1656.833	-32.51
1656.750	-32.36
1656.667	-32.45
1656.583	-33.08
1656.500	-33.79
1656.417	-34.75
1656.333	-35.25
1656.250	-35.44
1656.167	-35.36
1656.083	-34.74
1656.000	-33.94
1655.917	-33.24
1655.833	-32.53
1655.750	-32.35
1655.667	-32.27
1655.583	-32.3
1655.500	-33.35
1655.417	-34.12
1655.333	-34.69
1655.250	-35.16
1655.167	-35.22
1655.083	-34.97
1655.000	-34.65
1654.917	-34.28
1654.833	-33.45
1654.750	-32.98
1654.667	-32.49
1654.583	-32.36
1654.500	-32.62
1654.417	-33.1
1654.333	-33.68
1654.250	-34.22
1654.167	-34.53
1654.083	-34.73
1654.000	-34.7
1653.917	-34.64
1653.833	-34.46
1653.750	-34.23
1653.667	-34.17
1653.583	-34.11
1653.500	-34.23
1653.417	-34.34
1653.333	-34.48
1653.250	-34.19
1653.167	-34.1
1653.083	-33.6
1653.000	-33.01
1652.917	-32.54
1652.833	-32.07
1652.750	-31.77
1652.667	-31.5
1652.583	-31.3
1652.500	-31.23
1652.417	-31.58
1652.333	-31.91
1652.250	-32.16
1652.167	-32.6
1652.083	-32.88
1652.000	-33
1651.917	-33.43
1651.833	-33.42
1651.750	-33.59
1651.667	-33.71
1651.583	-33.86
1651.500	-33.97
1651.417	-34.23
1651.333	-34.58
1651.250	-34.68
1651.167	-34.92
1651.083	-34.91
1651.000	-34.86
1650.917	-34.99
1650.833	-34.55
1650.750	-34.52
1650.667	-34.31
1650.583	-34.15
1650.500	-34.04
1650.417	-34.22
1650.333	-34.31
1650.250	-34.47
1650.167	-34.37
1650.083	-34.34
1650.000	-33.78
1649.917	-33.33
1649.833	-32.94
1649.750	-32.66
1649.667	-32.54
1649.583	-32.47
1649.500	-32.59
1649.417	-33.31
1649.333	-34.11
1649.250	-34.73
1649.167	-34.89
1649.083	-34.93
1649.000	-34.5
1648.917	-34.3
1648.833	-33.89
1648.750	-33.52
1648.667	-32.81
1648.583	-32.53
1648.500	-32.35
1648.417	-32.32
1648.333	-32.53
1648.250	-33.13
1648.167	-33.73
1648.083	-34.07
1648.000	-34.44
1647.917	-34.39
1647.833	-34.53
1647.750	-34.44
1647.667	-34.48
1647.583	-34.58
1647.500	-34.97
1647.417	-35.81
1647.333	-36.69
1647.250	-37.17
1647.167	-37.18
1647.083	-37.16
1647.000	-36.87
1646.917	-36.15
1646.833	-35.84
1646.750	-35.15
1646.667	-34.61
1646.583	-34.39
1646.500	-34.39
1646.417	-34.38
1646.333	-34.86
1646.250	-35.21
1646.167	-35.51
1646.083	-35.53
1646.000	-35.31
1645.917	-35.16
1645.833	-35.06
1645.750	-34.89
1645.667	-35.14
1645.583	-35.47
1645.500	-35.78
1645.417	-36.44
1645.333	-36.72
1645.250	-36.67
1645.167	-36.55
1645.083	-35.99
1645.000	-35.41
1644.917	-35.06
1644.833	-34.63
1644.750	-34.73
1644.667	-34.78
1644.583	-35.01
1644.500	-35.14
1644.417	-35.23
1644.333	-35.09
1644.250	-34.9
1644.167	-34.52
1644.083	-34.25
1644.000	-33.79
1643.917	-33.67
1643.833	-33.38
1643.750	-33.44
1643.667	-33.58
1643.583	-33.86
1643.500	-34.06
1643.417	-34.55
1643.333	-34.95
1643.250	-35.08
1643.167	-35.11
1643.083	-34.76
1643.000	-34.35
1642.917	-33.7
1642.833	-33.26
1642.750	-32.94
1642.667	-32.76
1642.583	-32.85
1642.500	-33.08
1642.417	-33.38
1642.333	-33.55
1642.250	-33.46
1642.167	-33.23
1642.083	-32.97
1642.000	-32.8
1641.917	-32.75
1641.833	-32.62
1641.750	-32.81
1641.667	-33.33
1641.583	-34.06
1641.500	-34.84
1641.417	-35.36
1641.333	-35.59
1641.250	-35.35
1641.167	-34.93
1641.083	-34.4
1641.000	-34.25
1640.917	-34.15
1640.833	-34.24
1640.750	-34.67
1640.667	-35.14
1640.583	-35.19
1640.500	-35.1
1640.417	-35.11
1640.333	-35.11
1640.250	-35.16
1640.167	-35.28
1640.083	-35.66
1640.000	-36.18
1639.917	-36.82
1639.833	-37.26
1639.750	-37.28
1639.667	-36.89
1639.583	-36.09
1639.500	-35.29
1639.417	-34.16
1639.333	-33.24
1639.250	-32.77
1639.167	-32.42
1639.083	-32.1
1639.000	-32.21
1638.917	-32.32
1638.833	-32.79
1638.750	-33.56
1638.667	-33.98
1638.583	-34.42
1638.500	-34.58
1638.417	-34.56
1638.333	-34.3
1638.250	-33.77
1638.167	-33.18
1638.083	-32.99
1638.000	-32.81
1637.917	-32.9
1637.833	-33.44
1637.750	-34.25
1637.667	-35.18
1637.583	-35.37
1637.500	-35.31
1637.417	-35.4
1637.333	-34.37
1637.250	-34.16
1637.167	-33.92
1637.083	-33.88
1637.000	-34.42
1636.917	-34.8
1636.833	-35.45
1636.750	-35.79
1636.667	-35.9
1636.583	-35.82
1636.500	-35.73
1636.417	-35.5
1636.333	-35.27
1636.250	-35.12
1636.167	-34.92
1636.083	-35.17
1636.000	-35.47
1635.917	-35.62
1635.833	-35.72
1635.750	-35.32
1635.667	-34.97
1635.583	-34.7
1635.500	-34.47
1635.417	-34.28
1635.333	-34.2
1635.250	-34.25
1635.167	-34.77
1635.083	-35.24
1635.000	-35.66
1634.917	-35.72
1634.833	-35.43
1634.750	-35.16
1634.667	-34.61
1634.583	-34.29
1634.500	-33.98
1634.417	-33.4
1634.333	-33.33
1634.250	-33.01
1634.167	-33.04
1634.083	-32.77
1634.000	-32.44
1633.917	-32.17
1633.833	-32.12
1633.750	-32.21
1633.667	-32.85
1633.583	-33.85
1633.500	-34.56
1633.417	-34.63
1633.333	-34.45
1633.250	-34.24
1633.167	-33.68
1633.083	-33.14
1633.000	-32.54
1632.917	-31.96
1632.833	-31.88
1632.750	-32.11
1632.667	-32.63
1632.583	-33.39
1632.500	-34.14
1632.417	-34.42
1632.333	-34.76
1632.250	-34.81
1632.167	-34.75
1632.083	-34.42
1632.000	-34.21
1631.917	-34.25
1631.833	-34.36
1631.750	-34.63
1631.667	-34.76
1631.583	-34.91
1631.500	-35.06
1631.417	-35.19
1631.333	-35.13
1631.250	-34.89
1631.167	-34.79
1631.083	-34.53
1631.000	-34.48
1630.917	-34.19
1630.833	-34.2
1630.750	-34.54
1630.667	-34.86
1630.583	-34.92
1630.500	-35.3
1630.417	-35.27
1630.333	-35.14
1630.250	-34.95
1630.167	-34.88
1630.083	-34.75
1630.000	-34.66
1629.917	-35.07
1629.833	-35.24
1629.750	-35.71
1629.667	-35.97
1629.583	-35.78
1629.500	-35.6
1629.417	-35.5
1629.333	-35.12
1629.250	-34.9
1629.167	-35.01
1629.083	-35.1
1629.000	-35.41
1628.917	-35.31
1628.833	-35.17
1628.750	-34.86
1628.667	-34.6
1628.583	-34.09
1628.500	-33.62
1628.417	-33.41
1628.333	-33.27
1628.250	-33.43
1628.167	-33.93
1628.083	-34.24
1628.000	-34.56
1627.917	-34.58
1627.833	-34.24
1627.750	-34.1
1627.667	-33.66
1627.583	-33.3
1627.500	-33.33
1627.417	-33.37
1627.333	-33.46
1627.250	-33.75
1627.167	-34.06
1627.083	-33.93
1627.000	-33.69
1626.917	-33.24
1626.833	-32.68
1626.750	-32.51
1626.667	-32.16
1626.583	-32.07
1626.500	-32.24
1626.417	-32.44
1626.333	-33.04
1626.250	-33.71
1626.167	-33.73
1626.083	-33.94
1626.000	-33.65
1625.917	-33.38
1625.833	-33
1625.750	-32.66
1625.667	-32.45
1625.583	-32.26
1625.500	-32.34
1625.417	-32.56
1625.333	-32.95
1625.250	-33.85
1625.167	-34.44
1625.083	-34.74
1625.000	-34.83
1624.917	-34.49
1624.833	-34.12
1624.750	-33.9
1624.667	-33.72
1624.583	-33.57
1624.500	-33.43
1624.417	-33.81
1624.333	-34.23
1624.250	-34.55
1624.167	-34.87
1624.083	-34.9
1624.000	-34.78
1623.917	-34.7
1623.833	-34.31
1623.750	-33.79
1623.667	-33.37
1623.583	-32.98
1623.500	-32.76
1623.417	-32.43
1623.333	-32.37
1623.250	-32.47
1623.167	-32.54
1623.083	-32.77
1623.000	-32.93
1622.917	-32.85
1622.833	-32.93
1622.750	-32.84
1622.667	-32.81
1622.583	-32.71
1622.500	-32.71
1622.417	-33.04
1622.333	-33.46
1622.250	-34.06
1622.167	-34.03
1622.083	-34.06
1622.000	-33.78
1621.917	-33.57
1621.833	-33.34
1621.750	-33.21
1621.667	-33.41
1621.583	-33.72
1621.500	-34.17
1621.417	-34.91
1621.333	-35.53
1621.250	-35.84
1621.167	-35.82
1621.083	-35.45
1621.000	-35.06
1620.917	-34.45
1620.833	-34.1
1620.750	-33.73
1620.667	-33.57
1620.583	-33.53
1620.500	-33.44
1620.417	-33.54
1620.333	-33.23
1620.250	-33.24
1620.167	-33.02
1620.083	-32.82
1620.000	-32.68
1619.917	-33.04
1619.833	-33.21
1619.750	-33.82
1619.667	-34.32
1619.583	-34.75
1619.500	-35.21
1619.417	-35.57
1619.333	-35.74
1619.250	-35.7
1619.167	-35.75
1619.083	-35.31
1619.000	-34.77
1618.917	-34.14
1618.833	-33.45
1618.750	-32.87
1618.667	-32.45
1618.583	-32.38
1618.500	-32.41
1618.417	-32.94
1618.333	-33.32
1618.250	-33.36
1618.167	-33.39
1618.083	-33.19
1618.000	-32.93
1617.917	-32.7
1617.833	-32.48
1617.750	-32.24
1617.667	-32.68
1617.583	-32.76
1617.500	-33.16
1617.417	-33.43
1617.333	-33.46
1617.250	-33.62
1617.167	-33.66
1617.083	-33.55
1617.000	-33.82
1616.917	-33.81
1616.833	-33.87
1616.750	-34.12
1616.667	-34.7
1616.583	-35.06
1616.500	-34.97
1616.417	-34.93
1616.333	-34.45
1616.250	-34.05
1616.167	-33.66
1616.083	-33.15
1616.000	-33.07
1615.917	-32.93
1615.833	-33.23
1615.750	-33.48
1615.667	-33.82
1615.583	-34
1615.500	-33.9
1615.417	-33.76
1615.333	-33.39
1615.250	-32.48
1615.167	-31.87
1615.083	-31.29
1615.000	-30.99
1614.917	-30.97
1614.833	-31.15
1614.750	-32
1614.667	-32.7
1614.583	-33.21
1614.500	-33.37
1614.417	-33.88
1614.333	-33.65
1614.250	-33.26
1614.167	-32.76
1614.083	-32.13
1614.000	-31.85
1613.917	-31.63
1613.833	-31.74
1613.750	-32.2
1613.667	-32.56
1613.583	-32.84
1613.500	-32.96
1613.417	-33.13
1613.333	-33.2
1613.250	-33.15
1613.167	-33.18
1613.083	-33.07
1613.000	-33.05
1612.917	-33.3
1612.833	-34
1612.750	-34.46
1612.667	-35.07
1612.583	-35.58
1612.500	-35.54
1612.417	-35.58
1612.333	-35.22
1612.250	-34.69
1612.167	-34.17
1612.083	-33.74
1612.000	-33.36
1611.917	-33.31
1611.833	-33.5
1611.750	-33.57
1611.667	-33.72
1611.583	-33.83
1611.500	-33.89
1611.417	-33.86
1611.333	-33.93
1611.250	-34.18
1611.167	-34.62
1611.083	-35.03
1611.000	-35.92
1610.917	-36.37
1610.833	-36.31
1610.750	-36.42
1610.667	-36.19
1610.583	-35.92
1610.500	-35.86
1610.417	-35.81
1610.333	-35.82
1610.250	-36.09
1610.167	-36.29
1610.083	-36.29
1610.000	-35.96
1609.917	-35.23
1609.833	-34.58
1609.750	-33.93
1609.667	-33.37
1609.583	-32.71
1609.500	-32.3
1609.417	-32.24
1609.333	-32.39
1609.250	-32.54
1609.167	-32.81
1609.083	-33.18
1609.000	-33.56
1608.917	-33.28
1608.833	-33.1
1608.750	-33
1608.667	-32.84
1608.583	-32.84
1608.500	-33.1
1608.417	-33.6
1608.333	-34.6
1608.250	-35.27
1608.167	-35.56
1608.083	-35.64
1608.000	-35.5
1607.917	-35.01
1607.833	-34.72
1607.750	-34.23
1607.667	-33.94
1607.583	-33.8
1607.500	-33.68
1607.417	-33.76
1607.333	-33.79
1607.250	-33.72
1607.167	-33.5
1607.083	-33.25
1607.000	-32.85
1606.917	-32.63
1606.833	-32.07
1606.750	-31.97
1606.667	-31.79
1606.583	-31.66
1606.500	-32.03
1606.417	-32.72
1606.333	-33.54
1606.250	-34.28
1606.167	-34.92
1606.083	-35.51
1606.000	-35.8
1605.917	-35.92
1605.833	-35.98
1605.750	-36.22
1605.667	-36.32
1605.583	-36.43
1605.500	-36.51
1605.417	-36.44
1605.333	-36.26
1605.250	-35.99
1605.167	-35.55
1605.083	-35.21
1605.000	-35.01
1604.917	-34.85
1604.833	-35
1604.750	-35.48
1604.667	-36.27
1604.583	-37.29
1604.500	-38.21
1604.417	-38.53
1604.333	-38.57
1604.250	-38.1
1604.167	-37.6
1604.083	-36.81
1604.000	-35.53
1603.917	-34.72
1603.833	-33.9
1603.750	-33.37
1603.667	-33.13
1603.583	-33.18
1603.500	-33.46
1603.417	-33.79
1603.333	-34.4
1603.250	-34.76
1603.167	-35.01
1603.083	-34.92
1603.000	-35.15
1602.917	-35.14
1602.833	-35.28
1602.750	-35.49
1602.667	-35.74
1602.583	-35.92
1602.500	-36.17
1602.417	-36.22
1602.333	-35.93
1602.250	-35.72
1602.167	-35.44
1602.083	-34.98
1602.000	-34.61
1601.917	-34.43
1601.833	-34.42
1601.750	-34.51
1601.667	-34.79
1601.583	-35.11
1601.500	-35.4
1601.417	-35.46
1601.333	-35.3
1601.250	-34.76
1601.167	-34.28
1601.083	-33.78
1601.000	-33.49
1600.917	-33.26
1600.833	-33.16
1600.750	-33.46
1600.667	-33.54
1600.583	-34.13
1600.500	-34.79
1600.417	-35.25
1600.333	-35.33
1600.250	-35.3
1600.167	-35
1600.083	-34.78
1600.000	-34.15
1599.917	-33.88
1599.833	-34.15
1599.750	-34.18
1599.667	-34.78
1599.583	-35.34
1599.500	-36.3
1599.417	-36.73
1599.333	-36.81
1599.250	-36.67
1599.167	-36.2
1599.083	-35.78
1599.000	-35.34
1598.917	-35.04
1598.833	-34.58
1598.750	-34.76
1598.667	-34.84
1598.583	-34.89
1598.500	-34.8
1598.417	-34.5
1598.333	-33.94
1598.250	-33.43
1598.167	-32.96
1598.083	-32.37
1598.000	-32.15
1597.917	-32.13
1597.833	-32.36
1597.750	-32.77
1597.667	-33.5
1597.583	-34.14
1597.500	-34.54
1597.417	-34.72
1597.333	-34.4
1597.250	-33.88
1597.167	-33.36
1597.083	-32.82
1597.000	-32.29
1596.917	-32.18
1596.833	-32.29
1596.750	-32.51
1596.667	-33.11
1596.583	-33.67
1596.500	-34.13
1596.417	-34.26
1596.333	-34.17
1596.250	-33.91
1596.167	-33.63
1596.083	-33.29
1596.000	-32.87
1595.917	-32.6
1595.833	-32.55
1595.750	-32.59
1595.667	-32.91
1595.583	-33.18
1595.500	-34.1
1595.417	-35.16
1595.333	-35.77
1595.250	-35.81
